info face="Î¢ÈíÑÅºÚ" size=-16 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=21 base=17 scaleW=1460 scaleH=1460 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Font_16_cn_0.png"
chars count=7563
char id=32   x=1458  y=342   width=1     height=1     xoffset=0     yoffset=0     xadvance=5     page=0  chnl=15
char id=38539 x=612   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38541 x=629   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38543 x=646   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38544 x=663   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38548 x=544   y=1129  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38551 x=680   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38552 x=697   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38553 x=714   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38556 x=731   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38567 x=748   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38576 x=646   y=1129  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38579 x=765   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38582 x=680   y=1129  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38585 x=697   y=1129  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38588 x=782   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38589 x=799   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38590 x=748   y=1129  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38592 x=816   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38593 x=782   y=1129  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38596 x=799   y=1129  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38597 x=816   y=1129  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38598 x=833   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38599 x=850   y=1129  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38601 x=850   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38604 x=867   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38605 x=884   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38606 x=901   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38607 x=918   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38610 x=935   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38613 x=952   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38624 x=969   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38632 x=459   y=1314  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38633 x=442   y=1314  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38634 x=425   y=1314  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38639 x=1003  y=1129  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38643 x=1020  y=1129  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38646 x=1037  y=1129  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38647 x=1054  y=1129  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38649 x=391   y=1315  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38654 x=1071  y=1129  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38656 x=323   y=1317  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38657 x=1088  y=1128  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38660 x=289   y=1317  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38662 x=1105  y=1128  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38663 x=1122  y=1128  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38664 x=1139  y=1128  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38665 x=238   y=1317  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38669 x=1156  y=1128  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38670 x=1173  y=1128  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38671 x=1190  y=1128  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38675 x=1207  y=1128  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38678 x=1224  y=1128  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38684 x=1241  y=1128  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38686 x=1258  y=1128  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38698 x=1275  y=1128  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38701 x=1292  y=1128  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38704 x=1309  y=1128  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38706 x=1326  y=1128  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38712 x=1343  y=1128  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38713 x=153   y=1317  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38718 x=85    y=1317  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38738 x=1360  y=1128  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38739 x=986   y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38742 x=1003  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38745 x=1411  y=1128  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38747 x=1020  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38750 x=0     y=1149  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38752 x=1037  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38753 x=1054  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38754 x=1428  y=1296  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38757 x=1411  y=1296  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38761 x=1071  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38771 x=1088  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38772 x=1105  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38774 x=1122  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38780 x=1139  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38789 x=1156  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38795 x=1173  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38797 x=1190  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38801 x=1207  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38802 x=1224  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38804 x=1241  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38808 x=1258  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38816 x=1275  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38819 x=1292  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38827 x=1309  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38829 x=1326  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38831 x=1343  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38834 x=340   y=1148  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38836 x=357   y=1147  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38886 x=384   y=1249  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38887 x=1360  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38889 x=1377  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38890 x=1394  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38891 x=1411  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38892 x=1428  y=666   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38893 x=459   y=1146  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38899 x=476   y=1146  width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38901 x=0     y=687   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38902 x=17    y=687   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=39029 x=527   y=1146  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39030 x=544   y=1146  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39031 x=561   y=1146  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39032 x=578   y=1146  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39033 x=595   y=1146  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39034 x=612   y=1146  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39035 x=34    y=687   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=39036 x=646   y=1146  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39037 x=663   y=1146  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39038 x=680   y=1146  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39039 x=51    y=687   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=39040 x=714   y=1146  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39041 x=731   y=1146  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39042 x=748   y=1146  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39043 x=68    y=687   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=39044 x=782   y=1146  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39045 x=85    y=687   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=39046 x=816   y=1146  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39047 x=102   y=687   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=39048 x=850   y=1146  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39049 x=119   y=687   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=39050 x=884   y=1146  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39052 x=901   y=1146  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39053 x=136   y=687   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=39055 x=153   y=687   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=39056 x=952   y=1146  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39057 x=170   y=687   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=39059 x=986   y=1146  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39060 x=187   y=687   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=39062 x=204   y=687   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=39063 x=1037  y=1146  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39064 x=1054  y=1146  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39066 x=1071  y=1146  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39067 x=221   y=687   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=39068 x=238   y=687   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=39069 x=255   y=687   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=39070 x=1139  y=1145  width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=39071 x=272   y=687   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=39072 x=289   y=687   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
